-- Merging decision tree log ---
application
INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\0131fc0741f18b1316f82d5c3c63e061\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
